ticker,company,sector,country,pillar,metric_name,raw_value,normalised_score,lower_is_better
AAPL,Apple Inc,Technology,USA,Environmental,Carbon Emissions (MT CO2e),22.5,91.7,True
MSFT,Microsoft Corp,Technology,USA,Environmental,Carbon Emissions (MT CO2e),10.2,97.6,True
GOOGL,Alphabet Inc,Technology,USA,Environmental,Carbon Emissions (MT CO2e),30.1,88.1,True
AMZN,Amazon.com,Consumer Discretionary,USA,Environmental,Carbon Emissions (MT CO2e),71.5,68.3,True
TSLA,Tesla Inc,Consumer Discretionary,USA,Environmental,Carbon Emissions (MT CO2e),5.1,100.0,True
JPM,JPMorgan Chase,Financials,USA,Environmental,Carbon Emissions (MT CO2e),8.9,98.2,True
JNJ,Johnson & Johnson,Healthcare,USA,Environmental,Carbon Emissions (MT CO2e),12.3,96.6,True
XOM,Exxon Mobil,Energy,USA,Environmental,Carbon Emissions (MT CO2e),189.4,12.0,True
CVX,Chevron Corp,Energy,USA,Environmental,Carbon Emissions (MT CO2e),152.1,29.8,True
NEE,NextEra Energy,Utilities,USA,Environmental,Carbon Emissions (MT CO2e),18.2,93.7,True
BP,BP plc,Energy,UK,Environmental,Carbon Emissions (MT CO2e),214.5,0.0,True
SHEL,Shell plc,Energy,Netherlands,Environmental,Carbon Emissions (MT CO2e),198.3,7.7,True
SAP,SAP SE,Technology,Germany,Environmental,Carbon Emissions (MT CO2e),14.1,95.7,True
NESN,Nestle SA,Consumer Staples,Switzerland,Environmental,Carbon Emissions (MT CO2e),28.4,88.9,True
TM,Toyota Motor,Consumer Discretionary,Japan,Environmental,Carbon Emissions (MT CO2e),45.2,80.9,True
BHP,BHP Group,Materials,Australia,Environmental,Carbon Emissions (MT CO2e),58.9,74.3,True
NOVN,Novartis AG,Healthcare,Switzerland,Environmental,Carbon Emissions (MT CO2e),8.1,98.6,True
RIO,Rio Tinto,Materials,UK,Environmental,Carbon Emissions (MT CO2e),62.3,72.7,True
ULVR,Unilever,Consumer Staples,UK,Environmental,Carbon Emissions (MT CO2e),24.6,90.7,True
SIEGY,Siemens AG,Industrials,Germany,Environmental,Carbon Emissions (MT CO2e),19.8,93.0,True
AAPL,Apple Inc,Technology,USA,Environmental,Renewable Energy (%),100.0,100.0,False
MSFT,Microsoft Corp,Technology,USA,Environmental,Renewable Energy (%),100.0,100.0,False
GOOGL,Alphabet Inc,Technology,USA,Environmental,Renewable Energy (%),100.0,100.0,False
AMZN,Amazon.com,Consumer Discretionary,USA,Environmental,Renewable Energy (%),40.0,34.8,False
TSLA,Tesla Inc,Consumer Discretionary,USA,Environmental,Renewable Energy (%),85.0,83.7,False
JPM,JPMorgan Chase,Financials,USA,Environmental,Renewable Energy (%),25.0,18.5,False
JNJ,Johnson & Johnson,Healthcare,USA,Environmental,Renewable Energy (%),42.0,37.0,False
XOM,Exxon Mobil,Energy,USA,Environmental,Renewable Energy (%),8.0,0.0,False
CVX,Chevron Corp,Energy,USA,Environmental,Renewable Energy (%),12.0,4.3,False
NEE,NextEra Energy,Utilities,USA,Environmental,Renewable Energy (%),68.0,65.2,False
BP,BP plc,Energy,UK,Environmental,Renewable Energy (%),20.0,13.0,False
SHEL,Shell plc,Energy,Netherlands,Environmental,Renewable Energy (%),18.0,10.9,False
SAP,SAP SE,Technology,Germany,Environmental,Renewable Energy (%),78.0,76.1,False
NESN,Nestle SA,Consumer Staples,Switzerland,Environmental,Renewable Energy (%),52.0,47.8,False
TM,Toyota Motor,Consumer Discretionary,Japan,Environmental,Renewable Energy (%),38.0,32.6,False
BHP,BHP Group,Materials,Australia,Environmental,Renewable Energy (%),22.0,15.2,False
NOVN,Novartis AG,Healthcare,Switzerland,Environmental,Renewable Energy (%),65.0,62.0,False
RIO,Rio Tinto,Materials,UK,Environmental,Renewable Energy (%),19.0,12.0,False
ULVR,Unilever,Consumer Staples,UK,Environmental,Renewable Energy (%),59.0,55.4,False
SIEGY,Siemens AG,Industrials,Germany,Environmental,Renewable Energy (%),72.0,69.6,False
AAPL,Apple Inc,Technology,USA,Environmental,Water Usage Intensity,0.8,94.9,True
MSFT,Microsoft Corp,Technology,USA,Environmental,Water Usage Intensity,0.6,97.4,True
GOOGL,Alphabet Inc,Technology,USA,Environmental,Water Usage Intensity,1.1,91.0,True
AMZN,Amazon.com,Consumer Discretionary,USA,Environmental,Water Usage Intensity,2.3,75.6,True
TSLA,Tesla Inc,Consumer Discretionary,USA,Environmental,Water Usage Intensity,1.9,80.8,True
JPM,JPMorgan Chase,Financials,USA,Environmental,Water Usage Intensity,0.4,100.0,True
JNJ,Johnson & Johnson,Healthcare,USA,Environmental,Water Usage Intensity,1.2,89.7,True
XOM,Exxon Mobil,Energy,USA,Environmental,Water Usage Intensity,5.6,33.3,True
CVX,Chevron Corp,Energy,USA,Environmental,Water Usage Intensity,4.9,42.3,True
NEE,NextEra Energy,Utilities,USA,Environmental,Water Usage Intensity,2.1,78.2,True
BP,BP plc,Energy,UK,Environmental,Water Usage Intensity,6.1,26.9,True
SHEL,Shell plc,Energy,Netherlands,Environmental,Water Usage Intensity,5.8,30.8,True
SAP,SAP SE,Technology,Germany,Environmental,Water Usage Intensity,0.7,96.2,True
